time,id,x,y,z,rad,timeLife,mass,temp,charge
0,0,5,1,5,0.455328,0.5,0.207324,472.002,-0.641083
0.5,0,4.94155,1.09821,4.67599,0.514238,1,0.264441,679.929,-0.223728
1,0,4.95625,1.28163,4.33712,0.514238,1.5,0.264441,679.929,-0.223728
1,1,5,1,5,0.0478647,0.5,0.00229103,0.548298,-0.428818
1.5,0,4.97096,1.46505,3.99826,0.514238,2,0.264441,679.929,-0.223728
1.5,1,4.99722,1.00269,4.99723,0.324886,1,0.105551,171.461,-1.24479
2,0,4.98566,1.64846,3.6594,0.514238,2.5,0.264441,679.929,-0.223728
2,1,5.00619,1.04898,4.49517,0.324886,1.5,0.105551,171.461,-1.24479
2,2,5,1,5,0.311565,0.5,0.0970726,151.222,-0.403022
2.5,0,5.00036,1.83188,3.32053,0.514238,3,0.264441,679.929,-0.223728
2.5,1,5.01516,1.09527,3.9931,0.324886,2,0.105551,171.461,-1.24479
2.5,2,5.12999,1.07089,5.29679,0.311565,1,0.0970726,151.222,-0.403022
2.5,3,5,1,5,0.246011,0.5,0.0605216,74.4451,-0.928477
3,0,5.01506,2.0153,2.98167,0.514238,3.5,0.264441,679.929,-0.223728
3,1,5.02413,1.14156,3.49104,0.324886,2.5,0.105551,171.461,-1.24479
3,2,5.25998,1.14177,5.59359,0.311565,1.5,0.0970726,151.222,-0.403022
3,3,5.68302,1.0471,4.86475,0.246011,1,0.0605216,74.4451,-0.928477
3,4,5,1,5,0.0816253,0.5,0.0066627,2.71922,-0.911813
3.5,0,5.02976,2.19872,2.64281,0.514238,4,0.264441,679.929,-0.223728
3.5,1,5.0331,1.18785,2.98898,0.324886,3,0.105551,171.461,-1.24479
3.5,2,5.38996,1.21266,5.89038,0.311565,2,0.0970726,151.222,-0.403022
3.5,3,6.36605,1.09419,4.7295,0.246011,1.5,0.0605216,74.4451,-0.928477
3.5,4,4.58058,1.02911,5.13902,0.0816253,1,0.0066627,2.71922,-0.911813
3.5,5,5,1,5,0.0442747,0.5,0.00196025,0.433946,-0.519401
4,0,5.04446,2.38213,2.30394,0.514238,4.5,0.264441,679.929,-0.223728
4,1,5.04207,1.23414,2.48692,0.324886,3.5,0.105551,171.461,-1.24479
4,2,5.51995,1.28355,6.18717,0.311565,2.5,0.0970726,151.222,-0.403022
4,3,7.04907,1.14129,4.59425,0.246011,2,0.0605216,74.4451,-0.928477
4,4,4.16115,1.05821,5.27804,0.0816253,1.5,0.0066627,2.71922,-0.911813
4,5,5.14045,1.05994,5.1517,0.0442747,1,0.00196025,0.433946,-0.519401
4,6,5,1,5,0.00858909,0.5,7.37724e-05,0.00316819,0.842871
4.5,0,5.05917,2.56555,1.96508,0.514238,5,0.264441,679.929,-0.223728
4.5,1,5.05104,1.28043,1.98485,0.324886,4,0.105551,171.461,-1.24479
4.5,2,5.64994,1.35443,6.48397,0.311565,3,0.0970726,151.222,-0.403022
4.5,3,7.7321,1.18839,4.459,0.246011,2.5,0.0605216,74.4451,-0.928477
4.5,4,3.74173,1.08732,5.41705,0.0816253,2,0.0066627,2.71922,-0.911813
4.5,5,5.2809,1.11988,5.3034,0.0442747,1.5,0.00196025,0.433946,-0.519401
4.5,6,5.25908,1.10628,4.94211,0.00858909,1,7.37724e-05,0.00316819,0.842871
4.5,7,5,1,5,0.0865971,0.5,0.00749906,3.24699,0.772221
5,0,5.07387,2.74897,1.62622,0.514238,5.5,0.264441,679.929,-0.223728
5,1,5.06001,1.32672,1.48279,0.324886,4.5,0.105551,171.461,-1.24479
5,2,5.77993,1.42532,6.78076,0.311565,3.5,0.0970726,151.222,-0.403022
5,3,8.41512,1.23549,4.32375,0.246011,3,0.0605216,74.4451,-0.928477
5,4,3.32231,1.11642,5.55607,0.0816253,2.5,0.0066627,2.71922,-0.911813
5,5,5.42135,1.17982,5.4551,0.0442747,2,0.00196025,0.433946,-0.519401
5,6,5.51816,1.21256,4.88423,0.00858909,1.5,7.37724e-05,0.00316819,0.842871
5,7,5.25694,1.17184,5.3014,0.0865971,1,0.00749906,3.24699,0.772221
5,8,5,1,5,0.141667,0.5,0.0200695,14.2159,-0.203444
5.5,0,5.08857,2.93239,1.28735,0.514238,6,0.264441,679.929,-0.223728
5.5,1,5.06898,1.37301,0.98073,0.324886,5,0.105551,171.461,-1.24479
5.5,2,5.90991,1.4962,7.07755,0.311565,4,0.0970726,151.222,-0.403022
5.5,3,9.09814,1.28258,4.1885,0.246011,3.5,0.0605216,74.4451,-0.928477
5.5,4,2.90288,1.14553,5.69509,0.0816253,3,0.0066627,2.71922,-0.911813
5.5,5,5.5618,1.23977,5.6068,0.0442747,2.5,0.00196025,0.433946,-0.519401
5.5,6,5.77725,1.31884,4.82634,0.00858909,2,7.37724e-05,0.00316819,0.842871
5.5,7,5.51388,1.34369,5.6028,0.0865971,1.5,0.00749906,3.24699,0.772221
5.5,8,4.97664,1.02422,4.99884,0.30716,1,0.0943472,144.898,0.207513
6,0,5.10327,3.1158,0.948489,0.514238,6.5,0.264441,679.929,-0.223728
6,1,5.07795,1.4193,0.478668,0.324886,5.5,0.105551,171.461,-1.24479
6,2,6.0399,1.56709,7.37435,0.311565,4.5,0.0970726,151.222,-0.403022
6,3,2.48346,1.17463,5.83411,0.0816253,3.5,0.0066627,2.71922,-0.911813
6,4,5.70225,1.29971,5.75849,0.0442747,3,0.00196025,0.433946,-0.519401
6,5,6.03633,1.42512,4.76846,0.00858909,2.5,7.37724e-05,0.00316819,0.842871
6,6,5.77082,1.51553,5.9042,0.0865971,2,0.00749906,3.24699,0.772221
6,7,5.02876,1.08436,5.01965,0.492347,1.5,0.242405,596.737,0.0206002
6.5,0,5.11797,3.29922,0.609625,0.514238,7,0.264441,679.929,-0.223728
6.5,1,6.16989,1.63798,7.67114,0.311565,5,0.0970726,151.222,-0.403022
6.5,2,2.06404,1.20374,5.97312,0.0816253,4,0.0066627,2.71922,-0.911813
6.5,3,5.8427,1.35965,5.91019,0.0442747,3.5,0.00196025,0.433946,-0.519401
6.5,4,6.29541,1.5314,4.71057,0.00858909,3,7.37724e-05,0.00316819,0.842871
6.5,5,6.02777,1.68738,6.2056,0.0865971,2.5,0.00749906,3.24699,0.772221
6.5,6,5.21305,1.14414,5.05547,0.524595,2,0.2752,721.843,-0.517601
7,0,6.29988,1.70886,7.96794,0.311565,5.5,0.0970726,151.222,-0.403022
7,1,1.64461,1.23284,6.11214,0.0816253,4.5,0.0066627,2.71922,-0.911813
7,2,5.98315,1.41959,6.06189,0.0442747,4,0.00196025,0.433946,-0.519401
7,3,6.55449,1.63769,4.65268,0.00858909,3.5,7.37724e-05,0.00316819,0.842871
7,4,6.28471,1.85922,6.507,0.0865971,3,0.00749906,3.24699,0.772221
7,5,5.43581,1.24872,5.04589,0.526064,2.5,0.276743,727.924,-0.701226
7.5,0,6.42987,1.77975,8.26473,0.311565,6,0.0970726,151.222,-0.403022
7.5,1,1.22519,1.26195,6.25116,0.0816253,5,0.0066627,2.71922,-0.911813
7.5,2,6.1236,1.47953,6.21359,0.0442747,4.5,0.00196025,0.433946,-0.519401
7.5,3,6.81358,1.74397,4.5948,0.00858909,4,7.37724e-05,0.00316819,0.842871
7.5,4,6.54165,2.03106,6.8084,0.0865971,3.5,0.00749906,3.24699,0.772221
7.5,5,5.66169,1.35461,5.03659,0.526064,3,0.276743,727.924,-0.701226
7.5,6,5,1,5,0.442097,0.5,0.19545,432.038,0.978455
8,0,6.55985,1.85064,8.56152,0.311565,6.5,0.0970726,151.222,-0.403022
8,1,0.805768,1.29105,6.39018,0.0816253,5.5,0.0066627,2.71922,-0.911813
8,2,6.26405,1.53947,6.36529,0.0442747,5,0.00196025,0.433946,-0.519401
8,3,7.07266,1.85025,4.53691,0.00858909,4.5,7.37724e-05,0.00316819,0.842871
